#,Violation Type,webURL,Impact,Description,Affected HTML
1,image-alt-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/qt1vmo/485f10faf222cd48fea2ab3ee79c2d354e51ea33.html,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.,"<html lang=""en"">    <img alt=""ERCIM logo"" src=""image.png""/>    </html>"
2,image-alt-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/qt1vmo/2f7d82593e287df64b7459695e355a840254255c.html,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.,"<html lang=""en"">  <svg aria-label=""W3C"" role=""img"" viewbox=""0 0 512 512"">  <path d=""M108.46""></path>  <path d=""M107.6 "" fill=""#e44d26""></path>  <path d=""M256 "" fill=""#f16529""></path>  <path d=""M142 176"" fill=""#ebebeb""></path>  <path d=""M369.613.6v47.2l93-25.8"" fill=""#fff""></path>  </svg>  </html>"
3,image-alt-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/qt1vmo/bac67a5a2ada971100bbec89961ad3e6c869f268.html,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.," <!DOCTYPE html>     <html lang=""en"">     <head>     <meta charset=""UTF-8"">     <! –– Accessibility Violation starts here ––>   <title> Canvas Image Example</title>     </head>     <body>     <canvas aria-label=""HTML 5 logo"" height=""48"" id=""logo"" width=""72"">    </canvas>     <script>     const img = new Image(); img.src = &#x27;/logo.png&#x27;; img.onload = function() { const ctx = document.querySelector(&#x27;#logo&#x27;).getContext(&#x27;2d&#x27;); ctx.drawImage(img, 0, 0, 72, 48); } </script>     </body>     </html>"
4,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/ucwvc8/b1a2ce0c3435765e96d31a3262f1ed8c1d92f817.html,Serious,Page language attribute does not match the actual language of the content.," <! –– Accessibility Violation starts here ––>   <html lang=""da"">  <head>  <title>ACT Rules Format 1.0 - Abstract</title>  </head>  <body>  <p>  The Accessibility Conformance Testing (ACT) Rules Format 1.0 defines a format for writing accessibility test  rules. These test rules can be used for developing automated testing tools and manual testing methodologies. It  provides a common format that allows any party involved in accessibility testing to document and share their  testing procedures in a robust and understandable manner. This enables transparency and harmonization of testing  methods, including methods implemented by accessibility test tools.  </p>  </body>  </html>"
5,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/ucwvc8/6616b9ffd712e7789c50b01da8420fd665786677.html,Serious,Page language attribute does not match the actual language of the content.,"  <! –– Accessibility Violation starts here ––>              <html lang=""en"">  <head>  <title>Met de kippen op stok</title>  </head>  <body>  <blockquote>  <p>""Hij ging met de kippen op stok""</p>  </blockquote>  <p lang=""en"">  This Dutch phrase literally translates into ""  He went to roost with the chickens"", but it means   that he went to bed early.  </p>  </body>  </html>"
6,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/ucwvc8/61b97f487132c7aca3dd9787e9ff1454903d45fb.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>                  <html lang=""nl"">  <head>  <title>Happy</title>  </head>  <body>    <p>The Dutch word    <! –– Accessibility Violation starts here ––>   ""gelukkig"" has no equivalent in English.</p>  </body>  </html>"
7,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/ucwvc8/c4eaf50df4fa37f931374c74ac369a018b780ec6.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>    <html lang=""nl"">  <head>  <title>Fireworks over Paris</title>  </head>  <body>  <img alt=""Fireworks over Paris""   src=""/WAI/content-assets/wcag-act-rules/test-assets/shared/fireworks.jpg""/>  <p lang=""nl"">  Gelukkig nieuwjaar!  </p>  </body>  </html>  "
8,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/ucwvc8/864ccfb9bdb2c7f797602c5e4f25d1a0ad2aad7c.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>   <html lang=""nl"">  <head>  <title>Paris</title>  </head>  <body>  <img aria-labelledby=""caption"" src=""https://www.bvjhostelparis.com/wp-content/uploads/2017/07/PARIS-FIRE-WORKS.jpg ""/ >    <p hidden="" "" id="" caption "" lang= "" en "" >   Fireworks over Paris!    < /p >    < /body >    < /html > "
9,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/b1765660b28464b5a73e502ef30b7370ba294ff5.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>    <html lang=""es"">  <head>  <title> Stranddorp </title>  </head>  <body>  <article lang=""dutch"">  Zij liepen een vreemde Tiki bar binnen, aan de rand van een dorpje aan het strand.  </article>  </body>  </html>"
10,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/49b66676ed867c75368e31c1e06b28255df8089e.html,Serious,Page language attribute does not match the actual language of the content.," <html lang=""en"">  <body>  <! –– Accessibility Violation starts here ––>   <article lang=""#!"">  They wandered into a strange Tiki bar on the edge of the   small beach town.  </article>  </body>  </html>"
11,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/78de8b1ca470302aebb53065c32eddf08da008b5.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>    <html lang=""fr"">  <body>  <! –– Accessibility Violation starts here ––>    <article lang=""  "">  They wandered into a strange Tiki bar on the edge of the   small beach town.  </article>  </body>  </html>"
12,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/795698c08fc5d404b649d0c367bedc3e83462d43.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>    <html lang=""es"">  <body>  <! –– Accessibility Violation starts here ––>    <article lang=""english"">  <p aria-hidden=""true"">  They wandered into a strange Tiki bar on the edge of the   small beach town.  </p>  </article>  </body>  </html>"
13,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/d8ba52b5fa5e123def1f778821219aaec20ca0fe.html,Serious,Page language attribute does not match the actual language of the content.,"<html lang=""fr"">  <body>  <! –– Accessibility Violation starts here ––>    <article lang=""English"">  <p style=""position: absolute; top: 1px"">  They wandered into a strange Tiki bar on the edge of the   small beach town.  </p>  </article>  </body>  </html>"
14,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/61f81c57325a77a89481f036e4e2116399fb6714.html,Serious,Page language attribute does not match the actual language of the content.,"<! –– Accessibility Violation starts here ––>    <html lang=""es"">  <body>  <article lang=""en"">  <! –– Accessibility Violation starts here ––>    <div lang=""invalid"">  They wandered into a strange Tiki bar on the edge of the   small beach town.  </div>  </article>  </body>  </html>"
15,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/5ba0306adadd581e4331b9415c2ef9f8ecccc0f2.html,Serious,Page language attribute does not match the actual language of the content.,"<html lang=""en"">  <body>  <! –– Accessibility Violation starts here ––>   <div lang=""invalid"">  <img alt=""Fireworks over Paris"" src=""https://PARIS-WORKS.jpg "" / >    < /div >    </body>    </html>"
16,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/915cdae554a817caa4792101fde1adf14563227d.html,Serious,Page language attribute does not match the actual language of the content.,"<html lang=""en"">  <body>  <! –– Accessibility Violation starts here ––>    <p lang=""eng"">I love ACT rules! </p>    </body>  </html>"
17,lang-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/de46e4/50e733e0c505a556fc53e6265eb5b432823570f7.html,Serious,Page language attribute does not match the actual language of the content.,"<html lang=""lb"">  <body>  <! –– Accessibility Violation starts here ––>    <p lang=""i-lux"">  Lëtzebuerg ass e Land an Europa.  </p>  </body>  </html>"
18,missing-lang-tag,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/off6ek/5b88bdc5f7d936eaa1fdd2f5f8fdd4022548d5ac.html,Serious,Sections in different languages lack appropriate lang attributes.,"<html lang=""en"">  <head>  <title>Dutch idioms</title>  </head>  <body>  <p>  The Dutch phrase   <! –– Accessibility Violation starts here ––>    <span lang=""fr"">""  Hij ging met de kippen   op stok""</span>    literally translates into ""He went to  roost with the chickens"",   but it means that he went to bed early.  </p>  </body>  </html>"
19,missing-lang-tag,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/off6ek/ffcbd35493c91b4d8ee42c3a7fba9c2356144257.html,Serious,Sections in different languages lack appropriate lang attributes.,"<html lang=""nl"">  <head>  <title>Met de kippen op stok</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <blockquote>  <p>""Hij ging met de kippen op stok""</p>  </blockquote>  <p lang=""en"">    <! –– Accessibility Violation starts here ––>    <span lang=""fr"">The Dutch phrase</span>        ""Hij ging met de kippen op stok""    <! –– Accessibility Violation starts here ––>    <span lang=""fr"">literally translates into   ""He went to roost with the chickens"", but it means   that he went to bed early.</span>    </p>  </body>  </html>"
20,missing-lang-tag,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/off6ek/d00a83015b309b51bebfc2c85f62488daec3a5d1.html,Serious,Sections in different languages lack appropriate lang attributes.,"<html lang=""fr"">  <head>  <title>Feu d&#x27;artifice du nouvel an</title>  </head>  <body>     <! –– Accessibility Violation starts here ––>    <div lang=""fr"">  <img alt=""Fireworks over Paris"" src=""https://www.bvjhostelparis.com/wp-content/uploads/2017/07/PARIS-FIRE-WORKS.jpg "" />    </div>       <! –– Accessibility Violation starts here ––>    <p lang=""nl"">   Bonne année !  </p>      </body>  </html>"
21,missing-lang-tag,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/off6ek/895a754e85f4fbc8e11cea52295381f41eb384ca.html,Serious,Sections in different languages lack appropriate lang attributes.,"<html lang=""fr"">  <head>  <title>Feu d&#x27;artifice du nouvel an</title>  </head>  <body>  <img aria-labelledby=""caption"" src=""https://www.bvjhostelparis.com/wp-content/uploads/2017/07/PARIS-FIRE-WORKS.jpg "" />      <! –– Accessibility Violation starts here ––>    <p hidden="""" id=""caption"" >  Fireworks over Paris  </p>    </body>  </html>"
22,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/aizyf1/b2a671d96ac510ccc6e34dd58a141d13bb196508.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 1</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>   <a href=""#desc"">More</a>    <p id=""desc"">This product consists of several web pages.</p>  </body>  </html>"
23,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/aizyf1/bf3ba787eb7a6819ea1a6adccdfd1f30842ed788.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 2</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>   <div onclick=""document.location+=&#x27;#main&#x27;""   role=""link"" tabindex=""0"">More</div>    <main>  <p id=""main"">This is the main content.</p>  </main>  </body>  </html>"
24,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/aizyf1/e6a7c924092d2351c3a5b4361ccde7917ad23c66.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 3</title>  </head>  <body>  <svg x=""0"" xmlns=""http://www.w3.org/2000/svg"" y=""0"">    <! –– Accessibility Violation starts here ––>    <a href=""#main"">    <text x=""20"" y=""20"">  Go  </text>  </a>  </svg>  <main>  <p id=""main"">This is the main content.</p>  </main>  </body>  </html>"
25,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/aizyf1/771c36b9967faec9926af86041d834b4a108a52e.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 4</title>  </head>  <body>  <p>See the description of     <! –– Accessibility Violation starts here ––>    <a href=""#desc"">    this product</a>.</p>  <p id=""desc"">This product consists of several web pages.</p>  </body>  </html>"
26,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/aizyf1/b130285915a8ca42926a11553a5791f44b65d487.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 5</title>  </head>  <body>  <ul>  <li>  Ulysses  <ul>    <! –– Accessibility Violation starts here ––>    <li><a href=""https://www.gutenberg.org/files/4300/4300-h/4300-h.html "" > HTML    </a> </li>        <! –– Accessibility Violation starts here ––>    <li>  <a href=""https://www.gutenberg.org/ebooks/4300.epub.images"" >    EPUB    </a>    </li>       <! –– Accessibility Violation starts here ––>    <li><a href=""https://www.gutenberg.org/files/4300/4300-0.txt"">   Plain text    </a> </li>        </ul>    </li>    </ul>    </body>  </html>"
27,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/b2a671d96ac510ccc6e34dd58a141d13bb196508.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 1</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <a href=""#desc"">More</a>    <p id=""desc"">This product consists of several web pages.</p>  </body>  </html>"
28,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/bf3ba787eb7a6819ea1a6adccdfd1f30842ed788.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 2</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <div onclick=""document.location+=&#x27;#main&#x27;"" role=""link"" tabindex=""0"">More  </div>    <main>  <p id=""main"">This is the main content.</p>  </main>  </body>  </html>"
29,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/e6a7c924092d2351c3a5b4361ccde7917ad23c66.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 3</title>  </head>  <body>  <svg x=""0"" xmlns=""http://www.w3.org/2000/svg"" y=""0"">    <! –– Accessibility Violation starts here ––>    <a href=""#main"">    <text x=""20"" y=""20"">  Go  </text>  </a>  </svg>  <main>  <p id=""main"">This is the main content.</p>  </main>  </body>  </html>"
30,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/98f0638a038a244b0bde70ff316cde1be7ce9a3b.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 4</title>  </head>  <body>  <p>  The W3C held a workshop on June 9-10, 2005 at DERI   Innsbruck (Austria), to gather information about potential   standardization work on Semantics in Web Services.  </p>    <! –– Accessibility Violation starts here ––>    <p><a href=""https://www.workshop-report.html"" > Workshop </a> </p>   </body>  </html>"
31,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/43730455b69439980b95151be477ca594e0d7556.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 5</title>  </head>  <body>  <p style=""font-weight: bold"">Ulysses</p>  <ul>    <! –– Accessibility Violation starts here ––>    <li><a href=""https://www.gutenberg.org/files/4300/4300-h/4300-h.html "" >    HTML    </a>& #10; </li>      <! –– Accessibility Violation starts here ––>    <li>  <a href=""https://www.gutenberg.org/ebooks/4300.epub.images "">   EPUB   </a>  </li>     <! –– Accessibility Violation starts here ––>    <li><a href=""https://www.gutenberg.org/files/4300/4300-0.txt "">    Plain text    </a>    </li>        </ul>   </body>  </html>"
32,link-text-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/5effbb/45d884e81c4ef8234cfbd85d259dd6a64685c9d2.html,Serious,Links fail to convey their purpose or are ambiguous.,"<html lang=""en"">  <head>  <title>Failed Example 6</title>  </head>  <body>  <table>  <tr>  <th colspan=""3"">Books</th>  </tr>  <tr>  <td>Ulysses</td>      <! –– Accessibility Violation starts here ––>    <td><a href=""https://www.gutenberg.org/files/4300/4300-h/4300-h.html "">Download </a> </td>    <td> 1.61MB </td>    </tr>    </table>    </body>   </html>"
33,form-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/cc0f0a/9b967559ff2691dc30436766f53feea55447b348.html,Critical,Forms elements have unclear or incorrect labels.,"<html lang=""en"">  <label>Date    <! –– Accessibility Violation starts here ––>    <input id=""fname"" name=""fname"" type=""text""/></label>    </html>"
34,form-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/cc0f0a/1e52060759a535934176a5a981446066aad6b31f.html,Critical,Forms elements have unclear or incorrect labels.,"<html lang=""en"">  <label for=""fname"">Age</label>    <! –– Accessibility Violation starts here ––>    <input id=""address"" name=""address"" type=""text""/>  </html>"
