#,Violation Type,webURL,Impact,Description,Affected HTML
35,form-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/cc0f0a/fa5104f9bd07fe52813d7e511c3cc87c4c1cf232.html,Critical,Forms elements have unclear or incorrect labels.,"<html lang=""en"">  <p id=""label_fname"">What is your previous address?</p>    <! –– Accessibility Violation starts here ––>    <input aria-labelledby=""add"" name=""add"" type=""text""/>  </html>"
36,form-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/cc0f0a/649946098faf6f36b8232ea74fc3bae3cf8997e7.html,Critical,Forms elements have unclear or incorrect labels.,"<html lang=""en"">  <fieldset>    <! –– Accessibility Violation starts here ––>    <h2 style=""position: absolute; top: -9999px; left: -9999px;"">Shipping address</h2>  <label>First Name:: <input name=""shipping-street"" type=""text""/></label>  <label>Last Name:: <input name=""shipping-street"" type=""text""/></label>    </fieldset>  <fieldset>    <! –– Accessibility Violation starts here ––>    <h2 style=""position: absolute; top: -9999px; left: -9999px;"">Contact Information</h2>  <label>House Number: <input name=""contact-info"" type=""text""/></label>  <label>Street: <input name=""contact-info"" type=""text""/></label>      </fieldset>  </html>"
37,form-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/cc0f0a/2f1d964151ff5269a6027371956ee3b4a4a23fe7.html,Critical,Forms elements have unclear or incorrect labels.,"<html lang=""en"">  <span id=""search"" style=""display: none"">Search</span>    <! –– Accessibility Violation starts here ––>    <input aria-labelledby=""submit search by clicking here"" name=""search"" type=""text""/>  <button id=""submit"">Go</button>  </html>"
38,ambiguous-heading,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/b49b2e/79cce8d89309bea03e122d2917d340a525db4de0.html,Moderate,"Headings are vague, repetitive, or fail to describe the content.","<html lang=""en"">    <! –– Accessibility Violation starts here ––>    <h1>Weather</h1>    <p>We are open Monday through Friday from 10 to 16</p>  </html>"
39,ambiguous-heading,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/b49b2e/acae544ba63bf9c71988fb67d491c7d404164f52.html,Moderate,"Headings are vague, repetitive, or fail to describe the content.","<html lang=""en"">    <! –– Accessibility Violation starts here ––>    <span aria-level=""1"" role=""heading"">Weather</span>    <p>We are open Monday through Friday from 10 to 16</p>  </html>"
40,ambiguous-heading,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/b49b2e/6000a70ba2da9a828fa9c817ae6a0d2c092522fb.html,Moderate,"Headings are vague, repetitive, or fail to describe the content.","<html lang=""en"">    <! –– Accessibility Violation starts here ––>    <span aria-level=""1"" role=""heading"" style=""position: absolute; top: -9999px; left: -9999px;"">  Weather  </span>    <p>  We are open Monday through Friday from 10 to 16  </p>  </html>"
41,ambiguous-heading,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/b49b2e/d76e8834b616356b2803586a8fbd0825a84e3fc8.html,Moderate,"Headings are vague, repetitive, or fail to describe the content.","<html lang=""en"">    <! –– Accessibility Violation starts here ––>    <h1>Weather</h1>    <p>We are open Monday through Friday from 10 to 16</p>  <p>It is going to rain tomorrow</p>  </html>"
42,page-title-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/c4a8a4/2c1397032aad720fe43dee2be0d326be56957320.html,Serious,"Page title fails to describe the content or purpose of the page, making navigation difficult.","<html lang=""en"">  <head>    <! –– Accessibility Violation starts here ––>    <title>Apple harvesting season</title>    </head>  <body>  <p>  Clementines will be ready to harvest from late October   through February.  </p>  </body>  </html>"
43,page-title-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/c4a8a4/1844d7bce889d85a80b620468baa804eab3ff2c8.html,Serious,"Page title fails to describe the content or purpose of the page, making navigation difficult.","<html lang=""en"">  <head>    <! –– Accessibility Violation starts here ––>    <title>Cucumber and Tomato Harvest</title>  <title>Clementine harvesting season</title>      </head>  <body>  <p>  Clementines will be ready to harvest from late October   through February.  </p>  </body>  </html>"
44,page-title-not-descriptive,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/c4a8a4/4c72b3b9b06bf1edc3c959070731b65871ee0c8f.html,Serious,"Page title fails to describe the content or purpose of the page, making navigation difficult.","<html lang=""en"">  <head>    <! –– Accessibility Violation starts here ––>    <title>University of Arkham</title>    </head>  <body>  <h1>Search results for ""accessibility"" at the University of Arkham</h1>  <p>None</p>  </body>  </html>"
45,button-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/59796f/8c29bcb24ac0f448846a2ffdad4c9693d5aef8c6.html,Critical,Buttons labels are unclear or fail to specify their purpose.,"<html lang=""en"">  <head>  <title>Passed Example 1</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <input alt=""Clear Form"" src=""/WAI/content-assets/wcag-act-rules/test-assets/shared/icon.svg"" type=""image""/>    </body>  </html>"
46,button-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/59796f/b413c09531b239e27bcf79cb57302b429ef59fe6.html,Critical,Buttons labels are unclear or fail to specify their purpose.,"<html lang=""en"">  <head>  <title>Failed Example 2</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <input aria-label=""Search"" src=""/WAI/content-assets/wcag-act-rules/test-assets/shared/icon.svg"" type=""image""/>      </body>  </html>"
47,button-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/59796f/cab9b2d06e5a44e2056ccbdbb7096f55ab42859c.html,Critical,Buttons labels are unclear or fail to specify their purpose.,"<html lang=""en"">  <head>  <title>Failed Example 3</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <input src=""/WAI/content-assets/wcag-act-rules/test-assets/shared/search-icon.svg"" title=""Back"" type=""image""/>      </body>  </html>"
48,button-label-mismatch,https://www.w3.org/WAI/content-assets/wcag-act-rules/testcases/59796f/7d97d6b2f3fa16760bf66026691281a8179f3260.html,Critical,Buttons labels are unclear or fail to specify their purpose.,"<html lang=""en"">  <head>  <title>Failed Example 4</title>  </head>  <body>    <! –– Accessibility Violation starts here ––>    <input aria-labelledby=""id1"" src=""/WAI/content-assets/wcag-act-rules/test-assets/shared/icon.svg"" type=""image""/>  <div id=""id1"">Upload</div>      </body>  </html>"
49,button-label-mismatch,https://www.google.com/,Critical,Buttons labels are unclear or fail to specify their purpose.,"<button id=""voiceSearchButton""   class=""icon-button""   title=""Upload Document"">    <img src=\""https://example.com/icon.png"">   </button>"
50,image-alt-not-descriptive,https://www.example.com/,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A simple webpage about climate change featuring a graph image with accessibility considerations."">      <title>Climate Change Insights</title>      </head>  <body>      <header>          <h1>Understanding Climate Change</h1>          <p>This page highlights the impact of climate change through data visualization.</p>      </header>    <! –– Accessibility Violation starts here ––>        <main>          <img src=""graphblog-1.png "" alt=""A pie chart showing the percentage distribution of diabetes prevalence by age group. "" />      </main>      <footer>     <p> Data sourced from Global Climate Watch  <a href= ""#"" aria-label=""Learn more about climate change"">Learn more</a></p>      </footer>    </body>    </html>"
51,image-alt-not-descriptive,https://www.example.com/,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A simple webpage discussing renewable energy sources with a focus on solar power."">      <title>Renewable Energy Spotlight</title>     </head>  <body>      <header>          <h1>Renewable Energy Sources</h1>          <p>Exploring the future of clean and sustainable energy</p>      </header>        <nav>          <a href=""#solar"">Solar Power</a>          <a href=""#wind"">Wind Energy</a>          <a href=""#hydro"">Hydropower</a>      </nav>        <div class=""container"">          <main>              <h2 id=""solar"">Solar Power</h2>              <p>Solar energy is one of the most abundant and clean sources of renewable energy. It uses photovoltaic cells to convert sunlight directly into electricity.</p>            <! –– Accessibility Violation starts here ––>        <img src=""https://images.stockcake.com/public/b/7/a/b7a38663-0207-4222-932a-d25a576f5dd7_large/solar-power-generation-stockcake.jpg"" alt=""Wind turbines at sunset."" />                    <h2 id=""wind"">Wind Energy</h2>              <p>Wind turbines harness the kinetic energy of the wind and transform it into electricity. Wind energy is growing rapidly as a sustainable alternative to fossil fuels.</p>                <h2 id=""hydro"">Hydropower</h2>              <p>Hydropower generates electricity by capturing the energy of moving water, usually from rivers or dams. It is a reliable and proven source of renewable energy.</p>          </main>      </div>        <footer>          <p>&amp;copy; 2025 Renewable Insights  <a href= ""#"" style= ""color: #fff;"" >Contact Us </a> </p>     </footer>    </body>    </html>"
52,image-alt-not-descriptive,https://www.example.com/,Critical,Inaccurate or misleading alternative text that fails to describe the purpose of the image.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A simple webpage promoting mental health awareness and well-being."">      <title>Mental Health Awareness</title>      </head>  <body>      <header>          <h1>Mental Health Matters</h1>          <p>Promoting awareness, reducing stigma, and encouraging self-care</p>      </header>        <nav>          <a href=""#importance"">Importance</a>          <a href=""#tips"">Self-Care Tips</a>          <a href=""#resources"">Resources</a>      </nav>        <div class=""container"">          <main>              <h2 id=""importance"">The Importance of Mental Health</h2>              <p>Mental health is vital to overall well-being. It affects how we think, feel, and act in our daily lives. Recognizing its importance helps reduce stigma and promotes a supportive community.</p>                <! –– Accessibility Violation starts here ––>    <img src=""https://thumbs.dreamstime.com/b/mental-health-infographic-diagram-chart-illustration-banner-presentation-has-managing-stress-meaning-purpose-staying-active-315756097.jpg"" alt=""A diagram of unrelated objects and ideas, possibly showcasing the lifecycle of a butterfly, an exercise routine, or random abstract symbols."" />                    <h2 id=""tips"">Self-Care Tips</h2>              <p>Taking care of your mental health is essential. Here are a few tips:</p>              <ul>                  <li>Practice mindfulness or meditation</li>                  <li>Stay physically active</li>                  <li>Maintain a balanced diet</li>                  <li>Connect with loved ones</li>                  <li>Seek professional help when needed</li>              </ul>                <h2 id=""resources"">Helpful Resources</h2>              <p>If you&#x27;re struggling with your mental health, don&#x27;t hesitate to reach out for help. Here are some trusted resources:</p>              <ul>                  <li><a href=""#"">National Mental Health Hotline</a></li>                  <li><a href=""#"">Mindfulness and Meditation Apps</a></li>                  <li><a href=""#"">Support Groups in Your Area</a></li>              </ul>          </main>      </div>        <footer>          <p>&amp;copy; 2025 Mental Health Awareness  <a href= ""#"" style= ""color: #fff; "" >Contact Us </a> </p>       </footer>    </body>    </html>"
53,button-label-mismatch,https://www.example.com/,Critical,Buttons labels are unclear or fail to specify their purpose.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A webpage promoting sustainable living with an interactive feature to display eco-friendly tips."">      <title>Sustainable Living</title>      </head>  <body>      <header>          <h1>Sustainable Living</h1>          <p>Small steps for a greener planet.</p>      </header>        <div class=""container"">          <main>              <h2>Eco-Friendly Tips</h2>              <p>Click the button below to reveal practical tips for sustainable living:</p>             <! –– Accessibility Violation starts here ––>       <button id=""revealTips"" role=""button"" aria-label=""Submit Form"">Show Tips</button>                  <div id=""tips"" class=""tips"">                  <h3>Eco-Friendly Tips</h3>                  <ul>                      <li>Reduce, reuse, and recycle wherever possible.</li>                      <li>Conserve water by fixing leaks and using water-efficient appliances.</li>                      <li>Opt for energy-efficient lighting and appliances.</li>                      <li>Support local and sustainable products.</li>                      <li>Plant trees or grow your own garden to offset your carbon footprint.</li>                  </ul>              </div>          </main>      </div>        <footer>          <p>&amp;copy; 2025 Sustainable Living Initiative  <a href=""#"" style=""color: #fff;"">Contact Us</a></p>      </footer>        <script>          const button = document.getElementById(&#x27;revealTips&#x27;);          const tips = document.getElementById(&#x27;tips&#x27;);            button.addEventListener(&#x27;click&#x27;, () => {              tips.style.display = tips.style.display === &#x27;block&#x27; ? &#x27;none&#x27; : &#x27;block&#x27;;          });      </script>  </body>  </html>"
54,button-label-mismatch,https://www.example.com/,Critical,Buttons labels are unclear or fail to specify their purpose.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A webpage promoting healthy eating habits with interactive tips on balanced diets."">      <title>Healthy Eating Habits</title>      </head>  <body>      <header>          <h1>Healthy Eating</h1>          <p>Simple steps to build better eating habits.</p>      </header>        <div class=""container"">          <main>              <h2>Healthy Eating Tips</h2>              <p>Click the button below to learn more about maintaining a balanced diet:</p>                <! –– Accessibility Violation starts here ––>    <button id=""revealTips"" aria-label=""Click to go back to the homepage"" title=""Click to go back to the homepage"">Show Tips</button>                <div id=""tips"" class=""tips"">                  <h3>Tips for a Balanced Diet</h3>                  <ul>                      <li>Incorporate more fruits and vegetables into your meals.</li>                      <li>Stay hydrated by drinking plenty of water.</li>                      <li>Choose whole grains over refined grains.</li>                      <li>Limit your intake of added sugars and saturated fats.</li>                      <li>Practice portion control to avoid overeating.</li>                  </ul>              </div>          </main>      </div>        <footer>          <p>&amp;copy; 2025 Healthy Eating Initiative  <a href=""#"" style=""color: #fff;"">Contact Us</a></p>      </footer>        <script>          const button = document.getElementById(&#x27;revealTips&#x27;);          const tips = document.getElementById(&#x27;tips&#x27;);            button.addEventListener(&#x27;click&#x27;, () => {              tips.style.display = tips.style.display === &#x27;block&#x27; ? &#x27;none&#x27; : &#x27;block&#x27;;          });      </script>  </body>  </html>"
55,button-label-mismatch,https://www.example.com/,Critical,Buttons labels are unclear or fail to specify their purpose.,"<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <meta name=""description"" content=""A webpage promoting climate change awareness and actionable steps."">      <title>Climate Change Action</title>      </head>  <body>      <header>          <h1>Take Action on Climate Change</h1>          <p>Simple actions for a sustainable future.</p>      </header>        <div class=""container"">          <main>              <h2>Get Involved</h2>              <p>Click the button below to submit your pledge for climate action:</p>            <! –– Accessibility Violation starts here ––>        <button id=""pledgeButton"" role=""link"" aria-labelledby=""Upload Document"">Learn More</button>                              <div id=""formContainer"" class=""form-container"">                  <h3>Your Climate Pledge</h3>                  <form>                      <label for=""name"">Your Name:</label>                      <input type=""text"" id=""name"" name=""name"" placeholder=""Enter your name"">                        <label for=""email"">Your Email:</label>                      <input type=""email"" id=""email"" name=""email"" placeholder=""Enter your email"">                        <button type=""submit"">Submit Pledge</button>                  </form>              </div>          </main>      </div>        <footer>          <p>&amp;copy; 2025 Climate Change Initiative  <a href=""#"" style=""color: #fff;"">Contact Us</a></p>      </footer>        <script>          const button = document.getElementById(&#x27;pledgeButton&#x27;);          const formContainer = document.getElementById(&#x27;formContainer&#x27;);            button.addEventListener(&#x27;click&#x27;, () => {              formContainer.style.display = formContainer.style.display === &#x27;block&#x27; ? &#x27;none&#x27; : &#x27;block&#x27;;          });      </script>  </body>  </html></p>"